Head: [9, 10]  Tails: ["[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] "]
Head: [-13, 7]  Tails: ["[-12, 7] ", "[-11, 7] ", "[-10, 7] ", "[-9, 7] ", "[-8, 7] ", "[-7, 7] ", "[-6, 7] ", "[-5, 7] ", "[-4, 7] "]
Head: [-13, 6]  Tails: ["[-12, 7] ", "[-11, 7] ", "[-10, 7] ", "[-9, 7] ", "[-8, 7] ", "[-7, 7] ", "[-6, 7] ", "[-5, 7] ", "[-4, 7] "]
Head: [-13, 5]  Tails: ["[-13, 6] ", "[-12, 6] ", "[-11, 6] ", "[-10, 6] ", "[-9, 6] ", "[-8, 6] ", "[-7, 6] ", "[-6, 6] ", "[-5, 6] "]
Head: [-14, 5]  Tails: ["[-13, 6] ", "[-12, 6] ", "[-11, 6] ", "[-10, 6] ", "[-9, 6] ", "[-8, 6] ", "[-7, 6] ", "[-6, 6] ", "[-5, 6] "]
Head: [-15, 5]  Tails: ["[-14, 5] ", "[-13, 5] ", "[-12, 5] ", "[-11, 5] ", "[-10, 5] ", "[-9, 5] ", "[-8, 5] ", "[-7, 5] ", "[-6, 5] "]
Head: [-15, 6]  Tails: ["[-14, 5] ", "[-13, 5] ", "[-12, 5] ", "[-11, 5] ", "[-10, 5] ", "[-9, 5] ", "[-8, 5] ", "[-7, 5] ", "[-6, 5] "]
Head: [-15, 5]  Tails: ["[-14, 5] ", "[-13, 5] ", "[-12, 5] ", "[-11, 5] ", "[-10, 5] ", "[-9, 5] ", "[-8, 5] ", "[-7, 5] ", "[-6, 5] "]
Head: [-15, 4]  Tails: ["[-14, 5] ", "[-13, 5] ", "[-12, 5] ", "[-11, 5] ", "[-10, 5] ", "[-9, 5] ", "[-8, 5] ", "[-7, 5] ", "[-6, 5] "]
Head: [-14, 4]  Tails: ["[-14, 5] ", "[-13, 5] ", "[-12, 5] ", "[-11, 5] ", "[-10, 5] ", "[-9, 5] ", "[-8, 5] ", "[-7, 5] ", "[-6, 5] "]
Head: [-14, 3]  Tails: ["[-14, 4] ", "[-13, 5] ", "[-12, 5] ", "[-11, 5] ", "[-10, 5] ", "[-9, 5] ", "[-8, 5] ", "[-7, 5] ", "[-6, 5] "]
Head: [-14, 2]  Tails: ["[-14, 3] ", "[-14, 4] ", "[-13, 4] ", "[-12, 4] ", "[-11, 4] ", "[-10, 4] ", "[-9, 4] ", "[-8, 4] ", "[-7, 4] "]
Head: [-15, 2]  Tails: ["[-14, 3] ", "[-14, 4] ", "[-13, 4] ", "[-12, 4] ", "[-11, 4] ", "[-10, 4] ", "[-9, 4] ", "[-8, 4] ", "[-7, 4] "]
Head: [-15, 1]  Tails: ["[-15, 2] ", "[-15, 3] ", "[-14, 3] ", "[-13, 3] ", "[-12, 3] ", "[-11, 3] ", "[-10, 3] ", "[-9, 3] ", "[-8, 3] "]
Head: [-15, 0]  Tails: ["[-15, 1] ", "[-15, 2] ", "[-14, 3] ", "[-13, 3] ", "[-12, 3] ", "[-11, 3] ", "[-10, 3] ", "[-9, 3] ", "[-8, 3] "]
Head: [-14, 0]  Tails: ["[-15, 1] ", "[-15, 2] ", "[-14, 3] ", "[-13, 3] ", "[-12, 3] ", "[-11, 3] ", "[-10, 3] ", "[-9, 3] ", "[-8, 3] "]
Head: [-14, 1]  Tails: ["[-15, 1] ", "[-15, 2] ", "[-14, 3] ", "[-13, 3] ", "[-12, 3] ", "[-11, 3] ", "[-10, 3] ", "[-9, 3] ", "[-8, 3] "]
Head: [-14, 2]  Tails: ["[-15, 1] ", "[-15, 2] ", "[-14, 3] ", "[-13, 3] ", "[-12, 3] ", "[-11, 3] ", "[-10, 3] ", "[-9, 3] ", "[-8, 3] "]
Head: [-14, 1]  Tails: ["[-15, 1] ", "[-15, 2] ", "[-14, 3] ", "[-13, 3] ", "[-12, 3] ", "[-11, 3] ", "[-10, 3] ", "[-9, 3] ", "[-8, 3] "]
Head: [-14, 0]  Tails: ["[-15, 1] ", "[-15, 2] ", "[-14, 3] ", "[-13, 3] ", "[-12, 3] ", "[-11, 3] ", "[-10, 3] ", "[-9, 3] ", "[-8, 3] "]
Head: [-14, 1]  Tails: ["[-15, 1] ", "[-15, 2] ", "[-14, 3] ", "[-13, 3] ", "[-12, 3] ", "[-11, 3] ", "[-10, 3] ", "[-9, 3] ", "[-8, 3] "]
Head: [-14, 0]  Tails: ["[-15, 1] ", "[-15, 2] ", "[-14, 3] ", "[-13, 3] ", "[-12, 3] ", "[-11, 3] ", "[-10, 3] ", "[-9, 3] ", "[-8, 3] "]
Head: [-14, 1]  Tails: ["[-15, 1] ", "[-15, 2] ", "[-14, 3] ", "[-13, 3] ", "[-12, 3] ", "[-11, 3] ", "[-10, 3] ", "[-9, 3] ", "[-8, 3] "]
Head: [-13, 1]  Tails: ["[-14, 1] ", "[-15, 2] ", "[-14, 3] ", "[-13, 3] ", "[-12, 3] ", "[-11, 3] ", "[-10, 3] ", "[-9, 3] ", "[-8, 3] "]
Head: [-13, 0]  Tails: ["[-14, 1] ", "[-15, 2] ", "[-14, 3] ", "[-13, 3] ", "[-12, 3] ", "[-11, 3] ", "[-10, 3] ", "[-9, 3] ", "[-8, 3] "]
Head: [-13, -1]  Tails: ["[-13, 0] ", "[-14, 1] ", "[-14, 2] ", "[-13, 3] ", "[-12, 3] ", "[-11, 3] ", "[-10, 3] ", "[-9, 3] ", "[-8, 3] "]
Head: [-14, -1]  Tails: ["[-13, 0] ", "[-14, 1] ", "[-14, 2] ", "[-13, 3] ", "[-12, 3] ", "[-11, 3] ", "[-10, 3] ", "[-9, 3] ", "[-8, 3] "]
Head: [-15, -1]  Tails: ["[-14, -1] ", "[-14, 0] ", "[-14, 1] ", "[-14, 2] ", "[-13, 2] ", "[-12, 2] ", "[-11, 2] ", "[-10, 2] ", "[-9, 2] "]
Head: [-15, -2]  Tails: ["[-14, -1] ", "[-14, 0] ", "[-14, 1] ", "[-14, 2] ", "[-13, 2] ", "[-12, 2] ", "[-11, 2] ", "[-10, 2] ", "[-9, 2] "]
Head: [-14, -2]  Tails: ["[-14, -1] ", "[-14, 0] ", "[-14, 1] ", "[-14, 2] ", "[-13, 2] ", "[-12, 2] ", "[-11, 2] ", "[-10, 2] ", "[-9, 2] "]
Head: [-13, -2]  Tails: ["[-14, -1] ", "[-14, 0] ", "[-14, 1] ", "[-14, 2] ", "[-13, 2] ", "[-12, 2] ", "[-11, 2] ", "[-10, 2] ", "[-9, 2] "]
Head: [-13, -3]  Tails: ["[-13, -2] ", "[-13, -1] ", "[-13, 0] ", "[-13, 1] ", "[-13, 2] ", "[-12, 2] ", "[-11, 2] ", "[-10, 2] ", "[-9, 2] "]
Head: [-12, -3]  Tails: ["[-13, -2] ", "[-13, -1] ", "[-13, 0] ", "[-13, 1] ", "[-13, 2] ", "[-12, 2] ", "[-11, 2] ", "[-10, 2] ", "[-9, 2] "]
Head: [-13, -3]  Tails: ["[-13, -2] ", "[-13, -1] ", "[-13, 0] ", "[-13, 1] ", "[-13, 2] ", "[-12, 2] ", "[-11, 2] ", "[-10, 2] ", "[-9, 2] "]
Head: [-12, -3]  Tails: ["[-13, -2] ", "[-13, -1] ", "[-13, 0] ", "[-13, 1] ", "[-13, 2] ", "[-12, 2] ", "[-11, 2] ", "[-10, 2] ", "[-9, 2] "]
Head: [-11, -3]  Tails: ["[-12, -3] ", "[-12, -2] ", "[-12, -1] ", "[-12, 0] ", "[-12, 1] ", "[-12, 2] ", "[-11, 2] ", "[-10, 2] ", "[-9, 2] "]
Head: [-10, -3]  Tails: ["[-11, -3] ", "[-12, -2] ", "[-12, -1] ", "[-12, 0] ", "[-12, 1] ", "[-12, 2] ", "[-11, 2] ", "[-10, 2] ", "[-9, 2] "]
Head: [-11, -3]  Tails: ["[-11, -3] ", "[-12, -2] ", "[-12, -1] ", "[-12, 0] ", "[-12, 1] ", "[-12, 2] ", "[-11, 2] ", "[-10, 2] ", "[-9, 2] "]
Head: [-12, -3]  Tails: ["[-11, -3] ", "[-12, -2] ", "[-12, -1] ", "[-12, 0] ", "[-12, 1] ", "[-12, 2] ", "[-11, 2] ", "[-10, 2] ", "[-9, 2] "]
Head: [-11, -3]  Tails: ["[-11, -3] ", "[-12, -2] ", "[-12, -1] ", "[-12, 0] ", "[-12, 1] ", "[-12, 2] ", "[-11, 2] ", "[-10, 2] ", "[-9, 2] "]
Head: [-12, -3]  Tails: ["[-11, -3] ", "[-12, -2] ", "[-12, -1] ", "[-12, 0] ", "[-12, 1] ", "[-12, 2] ", "[-11, 2] ", "[-10, 2] ", "[-9, 2] "]
Head: [-13, -3]  Tails: ["[-12, -3] ", "[-12, -2] ", "[-12, -1] ", "[-12, 0] ", "[-12, 1] ", "[-12, 2] ", "[-11, 2] ", "[-10, 2] ", "[-9, 2] "]
Head: [-14, -3]  Tails: ["[-13, -3] ", "[-12, -2] ", "[-12, -1] ", "[-12, 0] ", "[-12, 1] ", "[-12, 2] ", "[-11, 2] ", "[-10, 2] ", "[-9, 2] "]
Head: [-13, -3]  Tails: ["[-13, -3] ", "[-12, -2] ", "[-12, -1] ", "[-12, 0] ", "[-12, 1] ", "[-12, 2] ", "[-11, 2] ", "[-10, 2] ", "[-9, 2] "]
Head: [-12, -3]  Tails: ["[-13, -3] ", "[-12, -2] ", "[-12, -1] ", "[-12, 0] ", "[-12, 1] ", "[-12, 2] ", "[-11, 2] ", "[-10, 2] ", "[-9, 2] "]
Head: [-12, -2]  Tails: ["[-13, -3] ", "[-12, -2] ", "[-12, -1] ", "[-12, 0] ", "[-12, 1] ", "[-12, 2] ", "[-11, 2] ", "[-10, 2] ", "[-9, 2] "]
Head: [-12, -3]  Tails: ["[-13, -3] ", "[-12, -2] ", "[-12, -1] ", "[-12, 0] ", "[-12, 1] ", "[-12, 2] ", "[-11, 2] ", "[-10, 2] ", "[-9, 2] "]
Head: [-12, -4]  Tails: ["[-13, -3] ", "[-12, -2] ", "[-12, -1] ", "[-12, 0] ", "[-12, 1] ", "[-12, 2] ", "[-11, 2] ", "[-10, 2] ", "[-9, 2] "]
Head: [-12, -5]  Tails: ["[-12, -4] ", "[-12, -3] ", "[-12, -2] ", "[-12, -1] ", "[-12, 0] ", "[-12, 1] ", "[-11, 2] ", "[-10, 2] ", "[-9, 2] "]
Head: [-13, -5]  Tails: ["[-12, -4] ", "[-12, -3] ", "[-12, -2] ", "[-12, -1] ", "[-12, 0] ", "[-12, 1] ", "[-11, 2] ", "[-10, 2] ", "[-9, 2] "]
Head: [-14, -5]  Tails: ["[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-13, 0] ", "[-12, 1] ", "[-11, 1] ", "[-10, 1] "]
Head: [-14, -6]  Tails: ["[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-13, 0] ", "[-12, 1] ", "[-11, 1] ", "[-10, 1] "]
Head: [-14, -7]  Tails: ["[-14, -6] ", "[-14, -5] ", "[-14, -4] ", "[-14, -3] ", "[-14, -2] ", "[-14, -1] ", "[-13, 0] ", "[-12, 0] ", "[-11, 0] "]
Head: [-14, -8]  Tails: ["[-14, -7] ", "[-14, -6] ", "[-14, -5] ", "[-14, -4] ", "[-14, -3] ", "[-14, -2] ", "[-14, -1] ", "[-13, -1] ", "[-12, -1] "]
Head: [-13, -8]  Tails: ["[-14, -7] ", "[-14, -6] ", "[-14, -5] ", "[-14, -4] ", "[-14, -3] ", "[-14, -2] ", "[-14, -1] ", "[-13, -1] ", "[-12, -1] "]
Head: [-12, -8]  Tails: ["[-13, -8] ", "[-13, -7] ", "[-13, -6] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-11, -8]  Tails: ["[-12, -8] ", "[-13, -7] ", "[-13, -6] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-11, -7]  Tails: ["[-12, -8] ", "[-13, -7] ", "[-13, -6] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-11, -6]  Tails: ["[-11, -7] ", "[-12, -7] ", "[-13, -6] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-11, -7]  Tails: ["[-11, -7] ", "[-12, -7] ", "[-13, -6] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-11, -8]  Tails: ["[-11, -7] ", "[-12, -7] ", "[-13, -6] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-11, -7]  Tails: ["[-11, -7] ", "[-12, -7] ", "[-13, -6] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-11, -6]  Tails: ["[-11, -7] ", "[-12, -7] ", "[-13, -6] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-12, -6]  Tails: ["[-11, -7] ", "[-12, -7] ", "[-13, -6] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-12, -5]  Tails: ["[-12, -6] ", "[-12, -7] ", "[-13, -6] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-12, -4]  Tails: ["[-12, -5] ", "[-12, -6] ", "[-13, -6] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-12, -5]  Tails: ["[-12, -5] ", "[-12, -6] ", "[-13, -6] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-13, -5]  Tails: ["[-12, -5] ", "[-12, -6] ", "[-13, -6] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-14, -5]  Tails: ["[-13, -5] ", "[-12, -6] ", "[-13, -6] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-15, -5]  Tails: ["[-14, -5] ", "[-13, -5] ", "[-13, -6] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-15, -6]  Tails: ["[-14, -5] ", "[-13, -5] ", "[-13, -6] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-14, -6]  Tails: ["[-14, -5] ", "[-13, -5] ", "[-13, -6] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-13, -6]  Tails: ["[-14, -5] ", "[-13, -5] ", "[-13, -6] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-14, -6]  Tails: ["[-14, -5] ", "[-13, -5] ", "[-13, -6] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-15, -6]  Tails: ["[-14, -5] ", "[-13, -5] ", "[-13, -6] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-14, -6]  Tails: ["[-14, -5] ", "[-13, -5] ", "[-13, -6] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-13, -6]  Tails: ["[-14, -5] ", "[-13, -5] ", "[-13, -6] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-12, -6]  Tails: ["[-13, -6] ", "[-13, -5] ", "[-13, -6] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-12, -5]  Tails: ["[-13, -6] ", "[-13, -5] ", "[-13, -6] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-12, -4]  Tails: ["[-12, -5] ", "[-13, -5] ", "[-13, -6] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-13, -4]  Tails: ["[-12, -5] ", "[-13, -5] ", "[-13, -6] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-13, -3]  Tails: ["[-13, -4] ", "[-13, -5] ", "[-13, -6] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-13, -2]  Tails: ["[-13, -3] ", "[-13, -4] ", "[-13, -5] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-13, -3]  Tails: ["[-13, -3] ", "[-13, -4] ", "[-13, -5] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-14, -3]  Tails: ["[-13, -3] ", "[-13, -4] ", "[-13, -5] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-15, -3]  Tails: ["[-14, -3] ", "[-13, -4] ", "[-13, -5] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-15, -4]  Tails: ["[-14, -3] ", "[-13, -4] ", "[-13, -5] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-14, -4]  Tails: ["[-14, -3] ", "[-13, -4] ", "[-13, -5] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-13, -4]  Tails: ["[-14, -3] ", "[-13, -4] ", "[-13, -5] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-14, -4]  Tails: ["[-14, -3] ", "[-13, -4] ", "[-13, -5] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-14, -5]  Tails: ["[-14, -4] ", "[-13, -4] ", "[-13, -5] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-14, -4]  Tails: ["[-14, -4] ", "[-13, -4] ", "[-13, -5] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-14, -3]  Tails: ["[-14, -4] ", "[-13, -4] ", "[-13, -5] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-13, -3]  Tails: ["[-14, -4] ", "[-13, -4] ", "[-13, -5] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-12, -3]  Tails: ["[-13, -3] ", "[-13, -4] ", "[-13, -5] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-12, -4]  Tails: ["[-13, -3] ", "[-13, -4] ", "[-13, -5] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-12, -5]  Tails: ["[-12, -4] ", "[-13, -4] ", "[-13, -5] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-12, -4]  Tails: ["[-12, -4] ", "[-13, -4] ", "[-13, -5] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-13, -4]  Tails: ["[-12, -4] ", "[-13, -4] ", "[-13, -5] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-14, -4]  Tails: ["[-13, -4] ", "[-13, -4] ", "[-13, -5] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-14, -3]  Tails: ["[-13, -4] ", "[-13, -4] ", "[-13, -5] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-14, -2]  Tails: ["[-14, -3] ", "[-13, -4] ", "[-13, -5] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-14, -3]  Tails: ["[-14, -3] ", "[-13, -4] ", "[-13, -5] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-14, -4]  Tails: ["[-14, -3] ", "[-13, -4] ", "[-13, -5] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-14, -5]  Tails: ["[-14, -4] ", "[-13, -4] ", "[-13, -5] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-15, -5]  Tails: ["[-14, -4] ", "[-13, -4] ", "[-13, -5] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-16, -5]  Tails: ["[-15, -5] ", "[-14, -5] ", "[-13, -5] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-17, -5]  Tails: ["[-16, -5] ", "[-15, -5] ", "[-14, -5] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-17, -4]  Tails: ["[-16, -5] ", "[-15, -5] ", "[-14, -5] ", "[-13, -5] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-17, -3]  Tails: ["[-17, -4] ", "[-16, -4] ", "[-15, -4] ", "[-14, -4] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-17, -2]  Tails: ["[-17, -3] ", "[-16, -4] ", "[-15, -4] ", "[-14, -4] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-17, -3]  Tails: ["[-17, -3] ", "[-16, -4] ", "[-15, -4] ", "[-14, -4] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-17, -4]  Tails: ["[-17, -3] ", "[-16, -4] ", "[-15, -4] ", "[-14, -4] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-17, -5]  Tails: ["[-17, -4] ", "[-16, -4] ", "[-15, -4] ", "[-14, -4] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-18, -5]  Tails: ["[-17, -4] ", "[-16, -4] ", "[-15, -4] ", "[-14, -4] ", "[-13, -4] ", "[-13, -3] ", "[-13, -2] ", "[-13, -1] ", "[-12, -1] "]
Head: [-19, -5]  Tails: ["[-18, -5] ", "[-17, -5] ", "[-16, -5] ", "[-15, -5] ", "[-14, -5] ", "[-14, -4] ", "[-14, -3] ", "[-14, -2] ", "[-13, -2] "]
Head: [-20, -5]  Tails: ["[-19, -5] ", "[-18, -5] ", "[-17, -5] ", "[-16, -5] ", "[-15, -5] ", "[-14, -4] ", "[-14, -3] ", "[-14, -2] ", "[-13, -2] "]
Head: [-19, -5]  Tails: ["[-19, -5] ", "[-18, -5] ", "[-17, -5] ", "[-16, -5] ", "[-15, -5] ", "[-14, -4] ", "[-14, -3] ", "[-14, -2] ", "[-13, -2] "]
Head: [-20, -5]  Tails: ["[-19, -5] ", "[-18, -5] ", "[-17, -5] ", "[-16, -5] ", "[-15, -5] ", "[-14, -4] ", "[-14, -3] ", "[-14, -2] ", "[-13, -2] "]
Head: [-20, -6]  Tails: ["[-19, -5] ", "[-18, -5] ", "[-17, -5] ", "[-16, -5] ", "[-15, -5] ", "[-14, -4] ", "[-14, -3] ", "[-14, -2] ", "[-13, -2] "]
Head: [-21, -6]  Tails: ["[-20, -6] ", "[-19, -6] ", "[-18, -6] ", "[-17, -6] ", "[-16, -6] ", "[-15, -5] ", "[-15, -4] ", "[-15, -3] ", "[-14, -3] "]
Head: [-22, -6]  Tails: ["[-21, -6] ", "[-20, -6] ", "[-19, -6] ", "[-18, -6] ", "[-17, -6] ", "[-16, -6] ", "[-16, -5] ", "[-16, -4] ", "[-15, -4] "]
Head: [-23, -6]  Tails: ["[-22, -6] ", "[-21, -6] ", "[-20, -6] ", "[-19, -6] ", "[-18, -6] ", "[-17, -6] ", "[-16, -5] ", "[-16, -4] ", "[-15, -4] "]
Head: [-23, -5]  Tails: ["[-22, -6] ", "[-21, -6] ", "[-20, -6] ", "[-19, -6] ", "[-18, -6] ", "[-17, -6] ", "[-16, -5] ", "[-16, -4] ", "[-15, -4] "]
Head: [-22, -5]  Tails: ["[-22, -6] ", "[-21, -6] ", "[-20, -6] ", "[-19, -6] ", "[-18, -6] ", "[-17, -6] ", "[-16, -5] ", "[-16, -4] ", "[-15, -4] "]
Head: [-21, -5]  Tails: ["[-22, -6] ", "[-21, -6] ", "[-20, -6] ", "[-19, -6] ", "[-18, -6] ", "[-17, -6] ", "[-16, -5] ", "[-16, -4] ", "[-15, -4] "]
Head: [-20, -5]  Tails: ["[-21, -5] ", "[-21, -6] ", "[-20, -6] ", "[-19, -6] ", "[-18, -6] ", "[-17, -6] ", "[-16, -5] ", "[-16, -4] ", "[-15, -4] "]
Head: [-20, -4]  Tails: ["[-21, -5] ", "[-21, -6] ", "[-20, -6] ", "[-19, -6] ", "[-18, -6] ", "[-17, -6] ", "[-16, -5] ", "[-16, -4] ", "[-15, -4] "]
Head: [-19, -4]  Tails: ["[-20, -4] ", "[-20, -5] ", "[-20, -6] ", "[-19, -6] ", "[-18, -6] ", "[-17, -6] ", "[-16, -5] ", "[-16, -4] ", "[-15, -4] "]
Head: [-18, -4]  Tails: ["[-19, -4] ", "[-20, -5] ", "[-20, -6] ", "[-19, -6] ", "[-18, -6] ", "[-17, -6] ", "[-16, -5] ", "[-16, -4] ", "[-15, -4] "]
